nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
Epoch 1/20 [Train]:  45%|████▍     | 350/784 [37:09<47:07,  6.52s/it, loss=0.2939]
Epoch 1/20 [Train]:  45%|████▍     | 351/784 [37:09<47:33,  6.59s/it, loss=0.2939]
Epoch 1/20 [Train]:  45%|████▍     | 351/784 [37:14<47:33,  6.59s/it, loss=0.3332]
Epoch 1/20 [Train]:  45%|████▍     | 352/784 [37:14<43:22,  6.03s/it, loss=0.3332]
Epoch 1/20 [Train]:  45%|████▍     | 352/784 [37:21<43:22,  6.03s/it, loss=0.4056]
Epoch 1/20 [Train]:  45%|████▌     | 353/784 [37:21<44:54,  6.25s/it, loss=0.4056]
Epoch 1/20 [Train]:  45%|████▌     | 353/784 [37:25<44:54,  6.25s/it, loss=0.5154]
Epoch 1/20 [Train]:  45%|████▌     | 354/784 [37:25<41:27,  5.79s/it, loss=0.5154]
Epoch 1/20 [Train]:  45%|████▌     | 354/784 [37:32<41:27,  5.79s/it, loss=0.5370]
Epoch 1/20 [Train]:  45%|████▌     | 355/784 [37:32<43:29,  6.08s/it, loss=0.5370]
Epoch 1/20 [Train]:  45%|████▌     | 355/784 [37:39<43:29,  6.08s/it, loss=0.6151]
Epoch 1/20 [Train]:  45%|████▌     | 356/784 [37:39<45:15,  6.34s/it, loss=0.6151]
Epoch 1/20 [Train]:  45%|████▌     | 356/784 [37:45<45:15,  6.34s/it, loss=0.3140]
Epoch 1/20 [Train]:  46%|████▌     | 357/784 [37:45<44:35,  6.26s/it, loss=0.3140]
Epoch 1/20 [Train]:  46%|████▌     | 357/784 [37:52<44:35,  6.26s/it, loss=0.4607]
Epoch 1/20 [Train]:  46%|████▌     | 358/784 [37:52<45:35,  6.42s/it, loss=0.4607]
Epoch 1/20 [Train]:  46%|████▌     | 358/784 [37:59<45:35,  6.42s/it, loss=0.3195]
Epoch 1/20 [Train]:  46%|████▌     | 359/784 [37:59<46:15,  6.53s/it, loss=0.3195]
Epoch 1/20 [Train]:  46%|████▌     | 359/784 [38:04<46:15,  6.53s/it, loss=0.2110]
Epoch 1/20 [Train]:  46%|████▌     | 360/784 [38:04<43:37,  6.17s/it, loss=0.2110]
Epoch 1/20 [Train]:  46%|████▌     | 360/784 [38:11<43:37,  6.17s/it, loss=0.3096]
Epoch 1/20 [Train]:  46%|████▌     | 361/784 [38:11<44:49,  6.36s/it, loss=0.3096]
Epoch 1/20 [Train]:  46%|████▌     | 361/784 [38:18<44:49,  6.36s/it, loss=0.4016]
Epoch 1/20 [Train]:  46%|████▌     | 362/784 [38:18<45:30,  6.47s/it, loss=0.4016]
Epoch 1/20 [Train]:  46%|████▌     | 362/784 [38:24<45:30,  6.47s/it, loss=0.4206]
Epoch 1/20 [Train]:  46%|████▋     | 363/784 [38:24<46:02,  6.56s/it, loss=0.4206]
Epoch 1/20 [Train]:  46%|████▋     | 363/784 [38:31<46:02,  6.56s/it, loss=0.4412]
Epoch 1/20 [Train]:  46%|████▋     | 364/784 [38:31<46:24,  6.63s/it, loss=0.4412]
Epoch 1/20 [Train]:  46%|████▋     | 364/784 [38:38<46:24,  6.63s/it, loss=0.5428]
Epoch 1/20 [Train]:  47%|████▋     | 365/784 [38:38<46:35,  6.67s/it, loss=0.5428]
Epoch 1/20 [Train]:  47%|████▋     | 365/784 [38:45<46:35,  6.67s/it, loss=0.3394]
Epoch 1/20 [Train]:  47%|████▋     | 366/784 [38:45<46:45,  6.71s/it, loss=0.3394]
Epoch 1/20 [Train]:  47%|████▋     | 366/784 [38:52<46:45,  6.71s/it, loss=0.4405]
Epoch 1/20 [Train]:  47%|████▋     | 367/784 [38:52<46:47,  6.73s/it, loss=0.4405]
Epoch 1/20 [Train]:  47%|████▋     | 367/784 [38:58<46:47,  6.73s/it, loss=0.4954]
Epoch 1/20 [Train]:  47%|████▋     | 368/784 [38:58<45:23,  6.55s/it, loss=0.4954]
Epoch 1/20 [Train]:  47%|████▋     | 368/784 [39:04<45:23,  6.55s/it, loss=0.3116]
Epoch 1/20 [Train]:  47%|████▋     | 369/784 [39:04<44:20,  6.41s/it, loss=0.3116]
Epoch 1/20 [Train]:  47%|████▋     | 369/784 [39:11<44:20,  6.41s/it, loss=0.4561]
Epoch 1/20 [Train]:  47%|████▋     | 370/784 [39:11<44:58,  6.52s/it, loss=0.4561]
Epoch 1/20 [Train]:  47%|████▋     | 370/784 [39:17<44:58,  6.52s/it, loss=0.6046]
Epoch 1/20 [Train]:  47%|████▋     | 371/784 [39:17<43:58,  6.39s/it, loss=0.6046]
Epoch 1/20 [Train]:  47%|████▋     | 371/784 [39:23<43:58,  6.39s/it, loss=0.4865]
Epoch 1/20 [Train]:  47%|████▋     | 372/784 [39:23<44:38,  6.50s/it, loss=0.4865]
Epoch 1/20 [Train]:  47%|████▋     | 372/784 [39:30<44:38,  6.50s/it, loss=0.5386]
Epoch 1/20 [Train]:  48%|████▊     | 373/784 [39:30<45:09,  6.59s/it, loss=0.5386]
Epoch 1/20 [Train]:  48%|████▊     | 373/784 [39:36<45:09,  6.59s/it, loss=0.3630]
Epoch 1/20 [Train]:  48%|████▊     | 374/784 [39:36<44:00,  6.44s/it, loss=0.3630]
Epoch 1/20 [Train]:  48%|████▊     | 374/784 [39:43<44:00,  6.44s/it, loss=0.4486]
Epoch 1/20 [Train]:  48%|████▊     | 375/784 [39:43<44:38,  6.55s/it, loss=0.4486]
Epoch 1/20 [Train]:  48%|████▊     | 375/784 [39:50<44:38,  6.55s/it, loss=0.2332]
Epoch 1/20 [Train]:  48%|████▊     | 376/784 [39:50<44:59,  6.62s/it, loss=0.2332]
Epoch 1/20 [Train]:  48%|████▊     | 376/784 [39:57<44:59,  6.62s/it, loss=0.2353]
Epoch 1/20 [Train]:  48%|████▊     | 377/784 [39:57<45:10,  6.66s/it, loss=0.2353]
Epoch 1/20 [Train]:  48%|████▊     | 377/784 [40:03<45:10,  6.66s/it, loss=0.3171]
Epoch 1/20 [Train]:  48%|████▊     | 378/784 [40:03<45:17,  6.69s/it, loss=0.3171]
Epoch 1/20 [Train]:  48%|████▊     | 378/784 [40:10<45:17,  6.69s/it, loss=0.4076]
Epoch 1/20 [Train]:  48%|████▊     | 379/784 [40:10<45:19,  6.72s/it, loss=0.4076]
Epoch 1/20 [Train]:  48%|████▊     | 379/784 [40:16<45:19,  6.72s/it, loss=0.4191]
Epoch 1/20 [Train]:  48%|████▊     | 380/784 [40:16<42:35,  6.32s/it, loss=0.4191]
Epoch 1/20 [Train]:  48%|████▊     | 380/784 [40:21<42:35,  6.32s/it, loss=0.4973]
Epoch 1/20 [Train]:  49%|████▊     | 381/784 [40:21<40:24,  6.02s/it, loss=0.4973]
Epoch 1/20 [Train]:  49%|████▊     | 381/784 [40:28<40:24,  6.02s/it, loss=0.6002]
Epoch 1/20 [Train]:  49%|████▊     | 382/784 [40:28<41:51,  6.25s/it, loss=0.6002]
Epoch 1/20 [Train]:  49%|████▊     | 382/784 [40:34<41:51,  6.25s/it, loss=0.2618]
Epoch 1/20 [Train]:  49%|████▉     | 383/784 [40:34<42:47,  6.40s/it, loss=0.2618]
Epoch 1/20 [Train]:  49%|████▉     | 383/784 [40:41<42:47,  6.40s/it, loss=0.4072]
Epoch 1/20 [Train]:  49%|████▉     | 384/784 [40:41<43:29,  6.52s/it, loss=0.4072]
Epoch 1/20 [Train]:  49%|████▉     | 384/784 [40:48<43:29,  6.52s/it, loss=0.2301]
Epoch 1/20 [Train]:  49%|████▉     | 385/784 [40:48<43:52,  6.60s/it, loss=0.2301]
Epoch 1/20 [Train]:  49%|████▉     | 385/784 [40:55<43:52,  6.60s/it, loss=0.5744]
Epoch 1/20 [Train]:  49%|████▉     | 386/784 [40:55<44:06,  6.65s/it, loss=0.5744]
Epoch 1/20 [Train]:  49%|████▉     | 386/784 [41:01<44:06,  6.65s/it, loss=0.4305]
Epoch 1/20 [Train]:  49%|████▉     | 387/784 [41:01<42:48,  6.47s/it, loss=0.4305]
Epoch 1/20 [Train]:  49%|████▉     | 387/784 [41:08<42:48,  6.47s/it, loss=0.3609]
Epoch 1/20 [Train]:  49%|████▉     | 388/784 [41:08<43:17,  6.56s/it, loss=0.3609]
Epoch 1/20 [Train]:  49%|████▉     | 388/784 [41:14<43:17,  6.56s/it, loss=0.3098]
Epoch 1/20 [Train]:  50%|████▉     | 389/784 [41:14<43:37,  6.63s/it, loss=0.3098]
Epoch 1/20 [Train]:  50%|████▉     | 389/784 [41:20<43:37,  6.63s/it, loss=0.4048]
Epoch 1/20 [Train]:  50%|████▉     | 390/784 [41:20<42:26,  6.46s/it, loss=0.4048]
Epoch 1/20 [Train]:  50%|████▉     | 390/784 [41:27<42:26,  6.46s/it, loss=0.3314]
Epoch 1/20 [Train]:  50%|████▉     | 391/784 [41:27<41:37,  6.35s/it, loss=0.3314]
Epoch 1/20 [Train]:  50%|████▉     | 391/784 [41:33<41:37,  6.35s/it, loss=0.2427]
Epoch 1/20 [Train]:  50%|█████     | 392/784 [41:33<42:21,  6.48s/it, loss=0.2427]
Epoch 1/20 [Train]:  50%|█████     | 392/784 [41:40<42:21,  6.48s/it, loss=0.3945]
Epoch 1/20 [Train]:  50%|█████     | 393/784 [41:40<42:49,  6.57s/it, loss=0.3945]
Epoch 1/20 [Train]:  50%|█████     | 393/784 [41:47<42:49,  6.57s/it, loss=0.3148]
Epoch 1/20 [Train]:  50%|█████     | 394/784 [41:47<43:05,  6.63s/it, loss=0.3148]
Epoch 1/20 [Train]:  50%|█████     | 394/784 [41:54<43:05,  6.63s/it, loss=0.3347]
Epoch 1/20 [Train]:  50%|█████     | 395/784 [41:54<43:15,  6.67s/it, loss=0.3347]
Epoch 1/20 [Train]:  50%|█████     | 395/784 [41:59<43:15,  6.67s/it, loss=0.3077]
Epoch 1/20 [Train]:  51%|█████     | 396/784 [41:59<40:33,  6.27s/it, loss=0.3077]
Epoch 1/20 [Train]:  51%|█████     | 396/784 [42:05<40:33,  6.27s/it, loss=0.4415]
Epoch 1/20 [Train]:  51%|█████     | 397/784 [42:05<40:04,  6.21s/it, loss=0.4415]
Epoch 1/20 [Train]:  51%|█████     | 397/784 [42:11<40:04,  6.21s/it, loss=0.2331]
Epoch 1/20 [Train]:  51%|█████     | 398/784 [42:11<39:39,  6.17s/it, loss=0.2331]
Epoch 1/20 [Train]:  51%|█████     | 398/784 [42:18<39:39,  6.17s/it, loss=0.2494]
Epoch 1/20 [Train]:  51%|█████     | 399/784 [42:18<40:44,  6.35s/it, loss=0.2494]
Epoch 1/20 [Train]:  51%|█████     | 399/784 [42:25<40:44,  6.35s/it, loss=0.4185]
Epoch 1/20 [Train]:  51%|█████     | 400/784 [42:25<41:33,  6.49s/it, loss=0.4185]
Epoch 1/20 [Train]:  51%|█████     | 400/784 [42:31<41:33,  6.49s/it, loss=0.3843]
Epoch 1/20 [Train]:  51%|█████     | 401/784 [42:31<42:02,  6.59s/it, loss=0.3843]
Epoch 1/20 [Train]:  51%|█████     | 401/784 [42:38<42:02,  6.59s/it, loss=0.4045]
Epoch 1/20 [Train]:  51%|█████▏    | 402/784 [42:38<42:20,  6.65s/it, loss=0.4045]
Epoch 1/20 [Train]:  51%|█████▏    | 402/784 [42:45<42:20,  6.65s/it, loss=0.2826]
Epoch 1/20 [Train]:  51%|█████▏    | 403/784 [42:45<42:36,  6.71s/it, loss=0.2826]
Epoch 1/20 [Train]:  51%|█████▏    | 403/784 [42:50<42:36,  6.71s/it, loss=0.2687]
Epoch 1/20 [Train]:  52%|█████▏    | 404/784 [42:50<38:38,  6.10s/it, loss=0.2687]
Epoch 1/20 [Train]:  52%|█████▏    | 404/784 [42:54<38:38,  6.10s/it, loss=0.4445]
Epoch 1/20 [Train]:  52%|█████▏    | 405/784 [42:54<35:49,  5.67s/it, loss=0.4445]
Epoch 1/20 [Train]:  52%|█████▏    | 405/784 [43:01<35:49,  5.67s/it, loss=0.4807]
Epoch 1/20 [Train]:  52%|█████▏    | 406/784 [43:01<37:45,  5.99s/it, loss=0.4807]
Epoch 1/20 [Train]:  52%|█████▏    | 406/784 [43:08<37:45,  5.99s/it, loss=0.3986]
Epoch 1/20 [Train]:  52%|█████▏    | 407/784 [43:08<39:06,  6.22s/it, loss=0.3986]
Epoch 1/20 [Train]:  52%|█████▏    | 407/784 [43:14<39:06,  6.22s/it, loss=0.3855]
Epoch 1/20 [Train]:  52%|█████▏    | 408/784 [43:14<38:40,  6.17s/it, loss=0.3855]
Epoch 1/20 [Train]:  52%|█████▏    | 408/784 [43:21<38:40,  6.17s/it, loss=0.2024]
Epoch 1/20 [Train]:  52%|█████▏    | 409/784 [43:21<39:38,  6.34s/it, loss=0.2024]
Epoch 1/20 [Train]:  52%|█████▏    | 409/784 [43:28<39:38,  6.34s/it, loss=0.3329]
Epoch 1/20 [Train]:  52%|█████▏    | 410/784 [43:28<40:21,  6.47s/it, loss=0.3329]
Epoch 1/20 [Train]:  52%|█████▏    | 410/784 [43:33<40:21,  6.47s/it, loss=0.4569]
Epoch 1/20 [Train]:  52%|█████▏    | 411/784 [43:33<38:05,  6.13s/it, loss=0.4569]
Epoch 1/20 [Train]:  52%|█████▏    | 411/784 [43:40<38:05,  6.13s/it, loss=0.3512]
Epoch 1/20 [Train]:  53%|█████▎    | 412/784 [43:40<39:10,  6.32s/it, loss=0.3512]
Epoch 1/20 [Train]:  53%|█████▎    | 412/784 [43:46<39:10,  6.32s/it, loss=0.4266]
Epoch 1/20 [Train]:  53%|█████▎    | 413/784 [43:46<38:35,  6.24s/it, loss=0.4266]
Epoch 1/20 [Train]:  53%|█████▎    | 413/784 [43:52<38:35,  6.24s/it, loss=0.2727]
Epoch 1/20 [Train]:  53%|█████▎    | 414/784 [43:52<39:29,  6.40s/it, loss=0.2727]
Epoch 1/20 [Train]:  53%|█████▎    | 414/784 [43:58<39:29,  6.40s/it, loss=0.3613]
Epoch 1/20 [Train]:  53%|█████▎    | 415/784 [43:58<37:21,  6.08s/it, loss=0.3613]
Epoch 1/20 [Train]:  53%|█████▎    | 415/784 [44:05<37:21,  6.08s/it, loss=0.3469]
Epoch 1/20 [Train]:  53%|█████▎    | 416/784 [44:05<38:28,  6.27s/it, loss=0.3469]
Epoch 1/20 [Train]:  53%|█████▎    | 416/784 [44:11<38:28,  6.27s/it, loss=0.4052]
Epoch 1/20 [Train]:  53%|█████▎    | 417/784 [44:11<39:16,  6.42s/it, loss=0.4052]
Epoch 1/20 [Train]:  53%|█████▎    | 417/784 [44:16<39:16,  6.42s/it, loss=0.3797]
Epoch 1/20 [Train]:  53%|█████▎    | 418/784 [44:16<35:54,  5.89s/it, loss=0.3797]
Epoch 1/20 [Train]:  53%|█████▎    | 418/784 [44:23<35:54,  5.89s/it, loss=0.3834]
Epoch 1/20 [Train]:  53%|█████▎    | 419/784 [44:23<37:23,  6.15s/it, loss=0.3834]
Epoch 1/20 [Train]:  53%|█████▎    | 419/784 [44:29<37:23,  6.15s/it, loss=0.2867]
Epoch 1/20 [Train]:  54%|█████▎    | 420/784 [44:29<38:24,  6.33s/it, loss=0.2867]
Epoch 1/20 [Train]:  54%|█████▎    | 420/784 [44:36<38:24,  6.33s/it, loss=0.3251]
Epoch 1/20 [Train]:  54%|█████▎    | 421/784 [44:36<39:05,  6.46s/it, loss=0.3251]
Epoch 1/20 [Train]:  54%|█████▎    | 421/784 [44:43<39:05,  6.46s/it, loss=0.3425]
Epoch 1/20 [Train]:  54%|█████▍    | 422/784 [44:43<39:32,  6.55s/it, loss=0.3425]
Epoch 1/20 [Train]:  54%|█████▍    | 422/784 [44:49<39:32,  6.55s/it, loss=0.6932]
Epoch 1/20 [Train]:  54%|█████▍    | 423/784 [44:49<38:32,  6.41s/it, loss=0.6932]
Epoch 1/20 [Train]:  54%|█████▍    | 423/784 [44:54<38:32,  6.41s/it, loss=0.3245]
Epoch 1/20 [Train]:  54%|█████▍    | 424/784 [44:54<35:18,  5.88s/it, loss=0.3245]
Epoch 1/20 [Train]:  54%|█████▍    | 424/784 [45:01<35:18,  5.88s/it, loss=0.3543]
Epoch 1/20 [Train]:  54%|█████▍    | 425/784 [45:01<36:51,  6.16s/it, loss=0.3543]
Epoch 1/20 [Train]:  54%|█████▍    | 425/784 [45:07<36:51,  6.16s/it, loss=0.5634]
Epoch 1/20 [Train]:  54%|█████▍    | 426/784 [45:07<36:32,  6.13s/it, loss=0.5634]
Epoch 1/20 [Train]:  54%|█████▍    | 426/784 [45:11<36:32,  6.13s/it, loss=0.3138]
Epoch 1/20 [Train]:  54%|█████▍    | 427/784 [45:11<33:52,  5.69s/it, loss=0.3138]
Epoch 1/20 [Train]:  54%|█████▍    | 427/784 [45:18<33:52,  5.69s/it, loss=0.4088]
Epoch 1/20 [Train]:  55%|█████▍    | 428/784 [45:18<35:44,  6.02s/it, loss=0.4088]
Epoch 1/20 [Train]:  55%|█████▍    | 428/784 [45:23<35:44,  6.02s/it, loss=0.2825]
Epoch 1/20 [Train]:  55%|█████▍    | 429/784 [45:23<34:15,  5.79s/it, loss=0.2825]
Epoch 1/20 [Train]:  55%|█████▍    | 429/784 [45:30<34:15,  5.79s/it, loss=0.5545]
Epoch 1/20 [Train]:  55%|█████▍    | 430/784 [45:30<35:52,  6.08s/it, loss=0.5545]
Epoch 1/20 [Train]:  55%|█████▍    | 430/784 [45:37<35:52,  6.08s/it, loss=0.3139]
Epoch 1/20 [Train]:  55%|█████▍    | 431/784 [45:37<36:59,  6.29s/it, loss=0.3139]
Epoch 1/20 [Train]:  55%|█████▍    | 431/784 [45:41<36:59,  6.29s/it, loss=0.4146]
Epoch 1/20 [Train]:  55%|█████▌    | 432/784 [45:41<34:01,  5.80s/it, loss=0.4146]
Epoch 1/20 [Train]:  55%|█████▌    | 432/784 [45:48<34:01,  5.80s/it, loss=0.2651]
Epoch 1/20 [Train]:  55%|█████▌    | 433/784 [45:48<34:20,  5.87s/it, loss=0.2651]
Epoch 1/20 [Train]:  55%|█████▌    | 433/784 [45:53<34:20,  5.87s/it, loss=0.3537]
Epoch 1/20 [Train]:  55%|█████▌    | 434/784 [45:53<33:13,  5.69s/it, loss=0.3537]
Epoch 1/20 [Train]:  55%|█████▌    | 434/784 [45:58<33:13,  5.69s/it, loss=0.4110]
Epoch 1/20 [Train]:  55%|█████▌    | 435/784 [45:58<32:24,  5.57s/it, loss=0.4110]
Epoch 1/20 [Train]:  55%|█████▌    | 435/784 [46:05<32:24,  5.57s/it, loss=0.2349]
Epoch 1/20 [Train]:  56%|█████▌    | 436/784 [46:05<34:22,  5.93s/it, loss=0.2349]
Epoch 1/20 [Train]:  56%|█████▌    | 436/784 [46:11<34:22,  5.93s/it, loss=0.3111]
Epoch 1/20 [Train]:  56%|█████▌    | 437/784 [46:11<34:29,  5.96s/it, loss=0.3111]
Epoch 1/20 [Train]:  56%|█████▌    | 437/784 [46:16<34:29,  5.96s/it, loss=0.4239]
Epoch 1/20 [Train]:  56%|█████▌    | 438/784 [46:16<33:18,  5.78s/it, loss=0.4239]
Epoch 1/20 [Train]:  56%|█████▌    | 438/784 [46:23<33:18,  5.78s/it, loss=0.3381]
Epoch 1/20 [Train]:  56%|█████▌    | 439/784 [46:23<34:54,  6.07s/it, loss=0.3381]
Epoch 1/20 [Train]:  56%|█████▌    | 439/784 [46:29<34:54,  6.07s/it, loss=0.5076]
Epoch 1/20 [Train]:  56%|█████▌    | 440/784 [46:29<34:46,  6.07s/it, loss=0.5076]
Epoch 1/20 [Train]:  56%|█████▌    | 440/784 [46:34<34:46,  6.07s/it, loss=0.3366]
Epoch 1/20 [Train]:  56%|█████▋    | 441/784 [46:34<33:22,  5.84s/it, loss=0.3366]
Epoch 1/20 [Train]:  56%|█████▋    | 441/784 [46:41<33:22,  5.84s/it, loss=0.4821]
Epoch 1/20 [Train]:  56%|█████▋    | 442/784 [46:41<34:50,  6.11s/it, loss=0.4821]
Epoch 1/20 [Train]:  56%|█████▋    | 442/784 [46:48<34:50,  6.11s/it, loss=0.3628]
Epoch 1/20 [Train]:  57%|█████▋    | 443/784 [46:48<35:52,  6.31s/it, loss=0.3628]
Epoch 1/20 [Train]:  57%|█████▋    | 443/784 [46:55<35:52,  6.31s/it, loss=0.4790]
Epoch 1/20 [Train]:  57%|█████▋    | 444/784 [46:55<36:34,  6.45s/it, loss=0.4790]
Epoch 1/20 [Train]:  57%|█████▋    | 444/784 [47:01<36:34,  6.45s/it, loss=0.6627]
Epoch 1/20 [Train]:  57%|█████▋    | 445/784 [47:01<35:51,  6.35s/it, loss=0.6627]
Epoch 1/20 [Train]:  57%|█████▋    | 445/784 [47:08<35:51,  6.35s/it, loss=0.4372]
Epoch 1/20 [Train]:  57%|█████▋    | 446/784 [47:08<36:30,  6.48s/it, loss=0.4372]
Epoch 1/20 [Train]:  57%|█████▋    | 446/784 [47:12<36:30,  6.48s/it, loss=0.4039]
Epoch 1/20 [Train]:  57%|█████▋    | 447/784 [47:12<33:19,  5.93s/it, loss=0.4039]
Epoch 1/20 [Train]:  57%|█████▋    | 447/784 [47:19<33:19,  5.93s/it, loss=0.3541]
Epoch 1/20 [Train]:  57%|█████▋    | 448/784 [47:19<34:36,  6.18s/it, loss=0.3541]
Epoch 1/20 [Train]:  57%|█████▋    | 448/784 [47:24<34:36,  6.18s/it, loss=0.4923]
Epoch 1/20 [Train]:  57%|█████▋    | 449/784 [47:24<31:58,  5.73s/it, loss=0.4923]
Epoch 1/20 [Train]:  57%|█████▋    | 449/784 [47:30<31:58,  5.73s/it, loss=0.3231]
Epoch 1/20 [Train]:  57%|█████▋    | 450/784 [47:30<33:37,  6.04s/it, loss=0.3231]
Epoch 1/20 [Train]:  57%|█████▋    | 450/784 [47:37<33:37,  6.04s/it, loss=0.4839]
Epoch 1/20 [Train]:  58%|█████▊    | 451/784 [47:37<34:43,  6.26s/it, loss=0.4839]
Epoch 1/20 [Train]:  58%|█████▊    | 451/784 [47:42<34:43,  6.26s/it, loss=0.4614]
Epoch 1/20 [Train]:  58%|█████▊    | 452/784 [47:42<31:58,  5.78s/it, loss=0.4614]
Epoch 1/20 [Train]:  58%|█████▊    | 452/784 [47:49<31:58,  5.78s/it, loss=0.2881]
Epoch 1/20 [Train]:  58%|█████▊    | 453/784 [47:49<33:29,  6.07s/it, loss=0.2881]
Epoch 1/20 [Train]:  58%|█████▊    | 453/784 [47:55<33:29,  6.07s/it, loss=0.3641]
Epoch 1/20 [Train]:  58%|█████▊    | 454/784 [47:55<34:31,  6.28s/it, loss=0.3641]
Epoch 1/20 [Train]:  58%|█████▊    | 454/784 [48:01<34:31,  6.28s/it, loss=0.2578]
Epoch 1/20 [Train]:  58%|█████▊    | 455/784 [48:01<34:01,  6.20s/it, loss=0.2578]
Epoch 1/20 [Train]:  58%|█████▊    | 455/784 [48:06<34:01,  6.20s/it, loss=0.3464]
Epoch 1/20 [Train]:  58%|█████▊    | 456/784 [48:06<31:21,  5.74s/it, loss=0.3464]
Epoch 1/20 [Train]:  58%|█████▊    | 456/784 [48:11<31:21,  5.74s/it, loss=0.4247]
Epoch 1/20 [Train]:  58%|█████▊    | 457/784 [48:11<30:31,  5.60s/it, loss=0.4247]
Epoch 1/20 [Train]:  58%|█████▊    | 457/784 [48:17<30:31,  5.60s/it, loss=0.3568]
Epoch 1/20 [Train]:  58%|█████▊    | 458/784 [48:17<31:10,  5.74s/it, loss=0.3568]
Epoch 1/20 [Train]:  58%|█████▊    | 458/784 [48:24<31:10,  5.74s/it, loss=0.2963]
Epoch 1/20 [Train]:  59%|█████▊    | 459/784 [48:24<32:45,  6.05s/it, loss=0.2963]
Epoch 1/20 [Train]:  59%|█████▊    | 459/784 [48:31<32:45,  6.05s/it, loss=0.3344]
Epoch 1/20 [Train]:  59%|█████▊    | 460/784 [48:31<33:49,  6.26s/it, loss=0.3344]
Epoch 1/20 [Train]:  59%|█████▊    | 460/784 [48:36<33:49,  6.26s/it, loss=0.5040]
Epoch 1/20 [Train]:  59%|█████▉    | 461/784 [48:36<31:08,  5.79s/it, loss=0.5040]
Epoch 1/20 [Train]:  59%|█████▉    | 461/784 [48:42<31:08,  5.79s/it, loss=0.2831]
Epoch 1/20 [Train]:  59%|█████▉    | 462/784 [48:42<32:36,  6.08s/it, loss=0.2831]
Epoch 1/20 [Train]:  59%|█████▉    | 462/784 [48:49<32:36,  6.08s/it, loss=0.3301]
Epoch 1/20 [Train]:  59%|█████▉    | 463/784 [48:49<33:37,  6.28s/it, loss=0.3301]
Epoch 1/20 [Train]:  59%|█████▉    | 463/784 [48:56<33:37,  6.28s/it, loss=0.4676]
Epoch 1/20 [Train]:  59%|█████▉    | 464/784 [48:56<34:17,  6.43s/it, loss=0.4676]
Epoch 1/20 [Train]:  59%|█████▉    | 464/784 [49:03<34:17,  6.43s/it, loss=0.3944]
Epoch 1/20 [Train]:  59%|█████▉    | 465/784 [49:03<34:43,  6.53s/it, loss=0.3944]
Epoch 1/20 [Train]:  59%|█████▉    | 465/784 [49:09<34:43,  6.53s/it, loss=0.4851]
Epoch 1/20 [Train]:  59%|█████▉    | 466/784 [49:09<34:56,  6.59s/it, loss=0.4851]
Epoch 1/20 [Train]:  59%|█████▉    | 466/784 [49:16<34:56,  6.59s/it, loss=0.2851]
Epoch 1/20 [Train]:  60%|█████▉    | 467/784 [49:16<35:05,  6.64s/it, loss=0.2851]
Epoch 1/20 [Train]:  60%|█████▉    | 467/784 [49:22<35:05,  6.64s/it, loss=0.3249]
Epoch 1/20 [Train]:  60%|█████▉    | 468/784 [49:22<34:02,  6.46s/it, loss=0.3249]
Epoch 1/20 [Train]:  60%|█████▉    | 468/784 [49:27<34:02,  6.46s/it, loss=0.4663]
Epoch 1/20 [Train]:  60%|█████▉    | 469/784 [49:27<32:05,  6.11s/it, loss=0.4663]
Epoch 1/20 [Train]:  60%|█████▉    | 469/784 [49:34<32:05,  6.11s/it, loss=0.4630]
Epoch 1/20 [Train]:  60%|█████▉    | 470/784 [49:34<33:03,  6.32s/it, loss=0.4630]
Epoch 1/20 [Train]:  60%|█████▉    | 470/784 [49:41<33:03,  6.32s/it, loss=0.2617]
Epoch 1/20 [Train]:  60%|██████    | 471/784 [49:41<33:39,  6.45s/it, loss=0.2617]
Epoch 1/20 [Train]:  60%|██████    | 471/784 [49:48<33:39,  6.45s/it, loss=0.5033]
Epoch 1/20 [Train]:  60%|██████    | 472/784 [49:48<34:03,  6.55s/it, loss=0.5033]
Epoch 1/20 [Train]:  60%|██████    | 472/784 [49:55<34:03,  6.55s/it, loss=0.2877]
Epoch 1/20 [Train]:  60%|██████    | 473/784 [49:55<34:32,  6.67s/it, loss=0.2877]
Epoch 1/20 [Train]:  60%|██████    | 473/784 [50:01<34:32,  6.67s/it, loss=0.4702]
Epoch 1/20 [Train]:  60%|██████    | 474/784 [50:01<34:33,  6.69s/it, loss=0.4702]
Epoch 1/20 [Train]:  60%|██████    | 474/784 [50:07<34:33,  6.69s/it, loss=0.4191]
Epoch 1/20 [Train]:  61%|██████    | 475/784 [50:07<32:28,  6.30s/it, loss=0.4191]
Epoch 1/20 [Train]:  61%|██████    | 475/784 [50:14<32:28,  6.30s/it, loss=0.3197]
Epoch 1/20 [Train]:  61%|██████    | 476/784 [50:14<33:02,  6.44s/it, loss=0.3197]
Epoch 1/20 [Train]:  61%|██████    | 476/784 [50:20<33:02,  6.44s/it, loss=0.3970]
Epoch 1/20 [Train]:  61%|██████    | 477/784 [50:20<32:19,  6.32s/it, loss=0.3970]
Epoch 1/20 [Train]:  61%|██████    | 477/784 [50:26<32:19,  6.32s/it, loss=0.4738]
